 ==============================================================
 RELEASE VERSION: 1.16-devel
 BUILD DATE: Wed Aug 19 09:04:41 PM PDT 2026
START DATE: 2026 09 22   TIME: 07:59:13.8

 REAL VERSION
 2D VERSION
 Initializing PETSc...
  Reading input
Reading input file C1input...
  validating input
 =============================================
  VALIDATING INPUT
  ----------------
 pefac =   0.50000000000000000     
 Density source:  F
 Momentum source:  F
 Heat source:  F
 Radiation source:  F
 nufac =    2.0463221515132037E-004
 efac =    5.7786562044406081E-011
 Te associated with eta_max =    7.4244645597534289E-003  eV
 Te associated with eta_max =    1.4946903760178885E-007  dimensionless
 Physical value of db =    2.2770912210841106E-002
 Scaled value of db =    0.0000000000000000     
 =============================================
J_0cd                = 0 
J_0cd2               = 0 
R_0cd                = 0 
W_cd                 = 0 
W_cd2                = 0 
W_cd2_shoulder       = 0 
W_cd_shoulder        = 0 
Z_0cd                = 0 
abl_fac              = 1 
adapt_coil_delta     = 0 
adapt_control        = 1 
adapt_factor         = 1 
adapt_hmax           = 0.1 
adapt_hmax_rel       = 2 
adapt_hmin           = 0.001 
adapt_hmin_rel       = 0.5 
adapt_ke             = 0 
adapt_pack_factor    = 0.02 
adapt_pellet_delta   = 0 
adapt_pellet_length  = 0 
adapt_psin_vacuum    = -1 
adapt_psin_wall      = -1 
adapt_qs             = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
adapt_smooth         = 0.666667 
adapt_target_error   = 0.0001 
adapt_zlow           = 0 
adapt_zup            = 0 
aforce               = 0 
alpha0               = 0 
alpha1               = 0 
alpha2               = 0 
alpha3               = 0 
alphadenfloor        = 0 
amu                  = 0.0001 
amu_edge             = 0 
amu_wall             = 0 
amu_wall_delt        = 0.1 
amu_wall_off         = 0 
amuc                 = 0.0001 
amudelt              = 0 
amudelt2             = 0 
amue                 = 0 
amuoff               = 0 
amuoff2              = 0 
amupar               = 0 
arc_source_alpha     = 0 
arc_source_eta       = 0.01 
b0_norm              = 10000 
basicj_dexp          = 1 
basicj_dvac          = 1 
basicj_j0            = 1 
basicj_nu            = 1 
basicj_q0            = 0 
basicj_qa            = 0 
basicj_vdelt         = 1 
basicj_voff          = 1 
batemanscale         = 1 
beam_dr              = 0.1 
beam_dv              = 100 
beam_fracpar         = 1 
beam_rate            = 0 
beam_v               = 10000 
beam_x               = 0 
beam_z               = 0 
beta                 = 0 
bloat_distance       = 0 
bloat_factor         = 0 
bootstrap_alpha      = 0 
boundary_type        = 1 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
bpscale              = 1 
bscale               = 1 
bx0                  = 0 
bzero                = 1 
bzsign               = 0 
caramana_fac         = 1 
cauchy_fraction      = 0 
cd_t2_off            = 1e+30 
cd_t2_on             = 1e+30 
cd_t_off             = 1e+30 
cd_t_on              = 0 
cd_t_ramp            = 0 
chiiner              = 1 
cloud_pel            = 1 
com_bc               = 0 
control_d            = 0 
control_i            = 0 
control_p            = 0 
control_type         = -1 
coolrate             = 0 
cre                  = 0 
db                   = 0 
db_fac               = 0 
ddt                  = 0 
deex                 = 1 
delta_cd             = 0 
delta_cd2            = 0 
den0                 = 1 
den_edge             = 0 
dendelt              = 0.1 
denm                 = 0.0001 
denmmax              = 1e+06 
denmmin              = 0 
denmt                = 0 
denoff               = 1 
dforce               = 0 
divcur               = 0.1 
divertors            = 0 
djdpsi               = 0 
drop_tolerance       = 0 
dt                   = 0.05 
dtfrac               = 0.1 
dtkecrit             = 0 
dtmax                = 40 
dtmin                = 4 
elongation           = 1 
eps                  = 0.001 
eqsubtract           = 0 
equilibrate          = 0 
eta0                 = 0.001 
etaRZ_zone           = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
eta_break            = 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
eta_fac              = 1 
eta_gs               = 1000 
eta_max              = 1 
eta_min              = 0 
eta_mod              = 0 
eta_rekc             = 0 
eta_te_offset        = 0 
eta_vac              = 1 
eta_wall             = 1 
eta_wallRZ           = 1 
eta_zone             = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
etadelt              = 0 
etaoff               = 0 
etar                 = 0 
expn                 = 0 
extsubtract          = 0 
file_ext_field       = error_field 
file_total_field     = total_field 
flux_loop_x          = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
flux_loop_z          = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
frequency            = 0 
gam                  = 1.66667 
gamma_gr_stop        = 0 
gamma_gr_stop_std    = 0.01 
gem_sheet_scale      = 1 
ghs_phi              = 0 
ghs_rate             = 0 
ghs_var              = 1 
ghs_var_tor          = 0 
ghs_x                = 0 
ghs_z                = 0 
gradp_crit           = 0 
graph_fill           = 0 
gravr                = 0 
gravz                = 0 
gs_pf_psi_width      = 0 
