/                        Group
/equilibrium             External Link {equilibrium.h5//}
/scalars                 Group
/scalars/Ave_P           Dataset {6/Inf}
/scalars/E_K3            Dataset {6/Inf}
/scalars/E_K3D           Dataset {6/Inf}
/scalars/E_K3H           Dataset {6/Inf}
/scalars/E_KP            Dataset {6/Inf}
/scalars/E_KPD           Dataset {6/Inf}
/scalars/E_KPH           Dataset {6/Inf}
/scalars/E_KT            Dataset {6/Inf}
/scalars/E_KTD           Dataset {6/Inf}
/scalars/E_KTH           Dataset {6/Inf}
/scalars/E_MP            Dataset {6/Inf}
/scalars/E_MPC           Dataset {6/Inf}
/scalars/E_MPD           Dataset {6/Inf}
/scalars/E_MPH           Dataset {6/Inf}
/scalars/E_MPV           Dataset {6/Inf}
/scalars/E_MT            Dataset {6/Inf}
/scalars/E_MTC           Dataset {6/Inf}
/scalars/E_MTD           Dataset {6/Inf}
/scalars/E_MTH           Dataset {6/Inf}
/scalars/E_MTV           Dataset {6/Inf}
/scalars/E_P             Dataset {6/Inf}
/scalars/E_PD            Dataset {6/Inf}
/scalars/E_PE            Dataset {6/Inf}
/scalars/E_PH            Dataset {6/Inf}
/scalars/E_grav          Dataset {6/Inf}
/scalars/Flux_kinetic    Dataset {6/Inf}
/scalars/Flux_poynting   Dataset {6/Inf}
/scalars/Flux_pressure   Dataset {6/Inf}
/scalars/Flux_thermal    Dataset {6/Inf}
/scalars/IP_co           Dataset {6/Inf}
/scalars/IP_sn           Dataset {6/Inf}
/scalars/M_IZ            Dataset {6/Inf}
/scalars/M_IZ_co         Dataset {6/Inf}
/scalars/M_IZ_sn         Dataset {6/Inf}
/scalars/Parallel_viscous_heating Dataset {6/Inf}
/scalars/Particle_Flux_convective Dataset {6/Inf}
/scalars/Particle_Flux_diffusive Dataset {6/Inf}
/scalars/Particle_source Dataset {6/Inf}
/scalars/Torque_com      Dataset {6/Inf}
/scalars/Torque_em       Dataset {6/Inf}
/scalars/Torque_gyro     Dataset {6/Inf}
/scalars/Torque_parvisc  Dataset {6/Inf}
/scalars/Torque_sol      Dataset {6/Inf}
/scalars/Torque_visc     Dataset {6/Inf}
/scalars/W_M             Dataset {6/Inf}
/scalars/W_P             Dataset {6/Inf}
/scalars/Wall_Force_n0_x Dataset {6/Inf}
/scalars/Wall_Force_n0_x_halo Dataset {6/Inf}
/scalars/Wall_Force_n0_y Dataset {6/Inf}
/scalars/Wall_Force_n0_z Dataset {6/Inf}
/scalars/Wall_Force_n0_z_halo Dataset {6/Inf}
/scalars/Wall_Force_n1_x Dataset {6/Inf}
/scalars/Wall_Force_n1_y Dataset {6/Inf}
/scalars/angular_momentum Dataset {6/Inf}
/scalars/angular_momentum_p Dataset {6/Inf}
/scalars/area            Dataset {6/Inf}
/scalars/area_p          Dataset {6/Inf}
/scalars/brem_rad        Dataset {6/Inf}
/scalars/circulation     Dataset {6/Inf}
/scalars/dt              Dataset {6/Inf}
/scalars/electron_number Dataset {6/Inf}
/scalars/helicity        Dataset {6/Inf}
/scalars/i_control%err_i Dataset {6/Inf}
/scalars/i_control%err_p_old Dataset {6/Inf}
/scalars/ion_loss        Dataset {6/Inf}
/scalars/kprad_dt        Dataset {6/Inf}
/scalars/kprad_n         Dataset {6/Inf}
/scalars/kprad_n0        Dataset {6/Inf}
/scalars/line_rad        Dataset {6/Inf}
/scalars/loop_voltage    Dataset {6/Inf}
/scalars/n_control%err_i Dataset {6/Inf}
/scalars/n_control%err_p_old Dataset {6/Inf}
/scalars/particle_number Dataset {6/Inf}
/scalars/particle_number_p Dataset {6/Inf}
/scalars/power_injected  Dataset {6/Inf}
/scalars/psi0            Dataset {6/Inf}
/scalars/psi_lcfs        Dataset {6/Inf}
/scalars/psimin          Dataset {6/Inf}
/scalars/radiation       Dataset {6/Inf}
/scalars/reck_rad        Dataset {6/Inf}
/scalars/recp_rad        Dataset {6/Inf}
/scalars/runaways        Dataset {6/Inf}
/scalars/temax           Dataset {6/Inf}
/scalars/time            Dataset {6/Inf}
/scalars/toroidal_current Dataset {6/Inf}
/scalars/toroidal_current_p Dataset {6/Inf}
/scalars/toroidal_current_w Dataset {6/Inf}
/scalars/toroidal_flux   Dataset {6/Inf}
/scalars/toroidal_flux_p Dataset {6/Inf}
/scalars/volume          Dataset {6/Inf}
/scalars/volume_p        Dataset {6/Inf}
/scalars/volume_pd       Dataset {6/Inf}
/scalars/xmag            Dataset {6/Inf}
/scalars/xnull           Dataset {6/Inf}
/scalars/xnull2          Dataset {6/Inf}
/scalars/zmag            Dataset {6/Inf}
/scalars/znull           Dataset {6/Inf}
/scalars/znull2          Dataset {6/Inf}
/time_000                External Link {time_000.h5//}
/time_001                External Link {time_001.h5//}
/timings                 Group
/timings/t_aux           Dataset {6/Inf}
/timings/t_kprad         Dataset {6/Inf}
/timings/t_ludefall      Dataset {6/Inf}
/timings/t_mvm           Dataset {6/Inf}
/timings/t_onestep       Dataset {6/Inf}
/timings/t_output_cgm    Dataset {6/Inf}
/timings/t_output_hdf5   Dataset {6/Inf}
/timings/t_output_reset  Dataset {6/Inf}
/timings/t_smoother      Dataset {6/Inf}
/timings/t_solve_b       Dataset {6/Inf}
/timings/t_solve_n       Dataset {6/Inf}
/timings/t_solve_p       Dataset {6/Inf}
/timings/t_solve_v       Dataset {6/Inf}
/timings/t_sources       Dataset {6/Inf}
